Student_ID,GPA,Learning_Style,Available_Hours_Per_Day,Free_Days_Per_Week,Subject_Count,Exam_Priority,Weak_Subjects_Count,Recommended_Hours_Per_Subject
1,5.36,Visual,3,0,7,High,2,3.32
2,7.02,Visual,3,0,4,Low,2,2.49
3,8.46,Visual,7,1,5,Medium,0,0.77
4,6.62,Kinesthetic,5,0,5,High,3,3.19
5,8.78,Kinesthetic,6,0,6,Medium,1,1.11
6,8.79,Kinesthetic,4,0,7,Medium,3,2.11
7,7.19,Visual,4,0,5,Medium,0,1.4
8,5.17,Visual,6,0,6,Low,1,2.92
9,5.12,Visual,7,1,6,Low,3,3.94
10,5.66,Auditory,7,0,7,Low,1,2.67
11,8.08,Auditory,4,0,5,High,3,2.46
12,9.93,Visual,5,1,4,High,3,1.54
13,5.61,Auditory,3,1,7,Low,2,3.2
14,5.26,Auditory,2,1,6,High,1,2.87
15,6.12,Visual,2,1,7,High,3,3.44
16,7.27,Visual,2,1,5,High,3,2.86
17,9.96,Auditory,2,0,7,Medium,1,0.52
18,7.35,Visual,4,1,5,Medium,0,1.33
19,5.57,Kinesthetic,4,0,6,Medium,0,2.22
20,9.68,Visual,3,0,5,High,3,1.66
21,6.91,Auditory,2,0,4,High,1,2.04
22,7.95,Auditory,5,1,7,High,0,1.02
23,7.02,Kinesthetic,7,1,7,Low,0,1.49
24,5.53,Auditory,6,1,7,Low,2,3.24
25,9.28,Visual,6,0,6,Medium,1,0.86
26,6.97,Visual,2,0,6,Medium,2,2.52
27,9.1,Auditory,7,0,5,Medium,1,0.95
28,8.34,Kinesthetic,6,1,7,Low,3,2.33
29,5.55,Kinesthetic,7,1,4,Low,3,3.72
30,7.51,Kinesthetic,2,1,5,Low,1,1.74
31,5.58,Kinesthetic,5,0,5,Medium,2,3.21
32,8.52,Auditory,2,0,5,Low,1,1.24
33,5.04,Auditory,3,0,6,High,1,2.98
34,5.13,Auditory,3,1,5,Low,0,2.44
35,9.53,Auditory,7,0,5,Medium,1,0.74
36,8.23,Kinesthetic,4,1,4,High,3,2.38
37,8.42,Auditory,7,1,5,Low,1,1.29
38,8.15,Auditory,7,0,4,Low,3,2.42
39,7.46,Visual,2,0,5,Low,2,2.27
40,5.72,Visual,3,1,6,High,3,3.64
41,5.19,Auditory,2,0,7,Medium,0,2.4
42,6.71,Visual,7,1,6,Low,0,1.64
43,5.71,Visual,4,0,5,High,3,3.64
44,6.36,Visual,2,0,4,Medium,3,3.32
45,6.75,Visual,5,0,4,High,3,3.12
46,8.74,Auditory,3,0,4,High,0,0.63
47,5.17,Auditory,2,0,4,High,2,3.42
48,7.54,Visual,3,0,6,Low,3,2.73
49,7.11,Visual,7,0,4,Medium,1,1.94
50,9.24,Kinesthetic,2,1,5,Low,1,0.88
51,10.0,Auditory,3,0,7,Low,3,1.5
52,8.15,Visual,3,1,5,Low,3,2.42
53,9.5,Visual,7,1,5,Medium,1,0.75
54,5.55,Kinesthetic,2,1,7,High,1,2.72
55,5.97,Auditory,5,1,7,Medium,2,3.02
56,8.29,Visual,5,1,7,High,2,1.86
57,5.44,Visual,7,0,6,Low,1,2.78
58,8.02,Visual,4,0,5,High,2,1.99
59,8.69,Auditory,3,0,6,High,2,1.66
60,8.61,Auditory,4,0,7,Medium,2,1.7
61,6.22,Kinesthetic,5,1,7,Low,0,1.89
62,8.84,Visual,4,1,5,Medium,3,2.08
63,8.62,Visual,3,0,5,High,1,1.19
64,7.93,Visual,6,0,4,Medium,1,1.54
65,8.74,Kinesthetic,7,0,6,Low,0,0.63
66,6.52,Auditory,5,1,6,High,2,2.74
